score,train_solve_rate,eval_out_solve_rate,num_rules,num_literals
-0.060000000000000005,0.0,0.0,3,5
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.12,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.12,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,8
-0.060000000000000005,0.0,0.0,3,7
-0.12,0.0,0.0,4,8
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,8
-0.12,0.0,0.0,4,8
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.12,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.12,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.12,0.0,0.0,4,9
-0.12,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,9
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,10
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,12
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,11
-0.060000000000000005,0.0,0.0,4,12
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,2
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.05,0.0,0.0,1,3
-0.05,0.0,0.0,1,4
-0.12,0.0,0.0,2,2
-0.060000000000000005,0.0,0.0,2,2
-0.05,0.0,0.0,2,2
-0.12,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.060000000000000005,0.0,0.0,2,3
-0.12,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.060000000000000005,0.0,0.0,2,3
-0.12,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.060000000000000005,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.12,0.0,0.0,2,4
-0.12,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.060000000000000005,0.0,0.0,2,3
-0.060000000000000005,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,3
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,4
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.05,0.0,0.0,2,6
-0.05,0.0,0.0,2,5
-0.12,0.0,0.0,3,5
-0.060000000000000005,0.0,0.0,3,5
-0.05,0.0,0.0,3,5
-0.12,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.12,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,6
-0.12,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.12,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.12,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.060000000000000005,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.12,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.060000000000000005,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,6
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,8
-0.05,0.0,0.0,3,7
-0.05,0.0,0.0,3,8
